Load Balancer Simulation Log
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 995

Clock cycle: 10
Starting queue size: 1000
Request queue size: 995
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 995

Clock cycle: 11
Starting queue size: 1000
Request queue size: 995
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 995

Clock cycle: 12
Starting queue size: 1000
Request queue size: 995
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 995

Clock cycle: 13
Starting queue size: 1000
Request queue size: 995
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 995

Clock cycle: 14
Starting queue size: 1000
Request queue size: 995
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 995

Clock cycle: 15
Starting queue size: 1000
Request queue size: 995
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 995

Clock cycle: 16
Starting queue size: 1000
Request queue size: 995
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 995

Clock cycle: 17
Starting queue size: 1000
Request queue size: 996
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 996

Clock cycle: 18
Starting queue size: 1000
Request queue size: 997
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 997

Clock cycle: 19
Starting queue size: 1000
Request queue size: 998
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 998

Clock cycle: 20
Starting queue size: 1000
Request queue size: 998
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 998

Clock cycle: 21
Starting queue size: 1000
Request queue size: 996
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 996

Clock cycle: 22
Starting queue size: 1000
Request queue size: 997
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 997

Clock cycle: 23
Starting queue size: 1000
Request queue size: 997
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 997

Clock cycle: 24
Starting queue size: 1000
Request queue size: 997
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 997

Clock cycle: 25
Starting queue size: 1000
Request queue size: 997
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 997

Clock cycle: 26
Starting queue size: 1000
Request queue size: 997
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 997

Clock cycle: 27
Starting queue size: 1000
Request queue size: 997
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 997

Clock cycle: 28
Starting queue size: 1000
Request queue size: 998
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 998

Clock cycle: 29
Starting queue size: 1000
Request queue size: 998
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 998

Clock cycle: 30
Starting queue size: 1000
Request queue size: 999
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 999

Clock cycle: 31
Starting queue size: 1000
Request queue size: 1000
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1000

Clock cycle: 32
Starting queue size: 1000
Request queue size: 1000
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1000

Clock cycle: 33
Starting queue size: 1000
Request queue size: 1001
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1001

Clock cycle: 34
Starting queue size: 1000
Request queue size: 1000
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1000

Clock cycle: 35
Starting queue size: 1000
Request queue size: 1001
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1001

Clock cycle: 36
Starting queue size: 1000
Request queue size: 1001
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1001

Clock cycle: 37
Starting queue size: 1000
Request queue size: 1002
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1002

Clock cycle: 38
Starting queue size: 1000
Request queue size: 1003
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1003

Clock cycle: 39
Starting queue size: 1000
Request queue size: 1003
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1003

Clock cycle: 40
Starting queue size: 1000
Request queue size: 1004
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1004

Clock cycle: 41
Starting queue size: 1000
Request queue size: 1005
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1005

Clock cycle: 42
Starting queue size: 1000
Request queue size: 1004
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1004

Clock cycle: 43
Starting queue size: 1000
Request queue size: 1004
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1004

Clock cycle: 44
Starting queue size: 1000
Request queue size: 1004
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1004

Clock cycle: 45
Starting queue size: 1000
Request queue size: 1005
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1005

Clock cycle: 46
Starting queue size: 1000
Request queue size: 1006
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1006

Clock cycle: 47
Starting queue size: 1000
Request queue size: 1007
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1007

Clock cycle: 48
Starting queue size: 1000
Request queue size: 1007
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1007

Clock cycle: 49
Starting queue size: 1000
Request queue size: 1007
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1007

Clock cycle: 50
Starting queue size: 1000
Request queue size: 1008
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1008

Clock cycle: 51
Starting queue size: 1000
Request queue size: 1009
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1009

Clock cycle: 52
Starting queue size: 1000
Request queue size: 1010
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1010

Clock cycle: 53
Starting queue size: 1000
Request queue size: 1011
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1011

Clock cycle: 54
Starting queue size: 1000
Request queue size: 1011
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1011

Clock cycle: 55
Starting queue size: 1000
Request queue size: 1010
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1010

Clock cycle: 56
Starting queue size: 1000
Request queue size: 1010
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1010

Clock cycle: 57
Starting queue size: 1000
Request queue size: 1011
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1011

Clock cycle: 58
Starting queue size: 1000
Request queue size: 1012
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1012

Clock cycle: 59
Starting queue size: 1000
Request queue size: 1013
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1013

Clock cycle: 60
Starting queue size: 1000
Request queue size: 1013
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1013

Clock cycle: 61
Starting queue size: 1000
Request queue size: 1013
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1013

Clock cycle: 62
Starting queue size: 1000
Request queue size: 1014
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1014

Clock cycle: 63
Starting queue size: 1000
Request queue size: 1013
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1013

Clock cycle: 64
Starting queue size: 1000
Request queue size: 1013
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1013

Clock cycle: 65
Starting queue size: 1000
Request queue size: 1013
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1013

Clock cycle: 66
Starting queue size: 1000
Request queue size: 1013
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1013

Clock cycle: 67
Starting queue size: 1000
Request queue size: 1013
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1013

Clock cycle: 68
Starting queue size: 1000
Request queue size: 1014
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1014

Clock cycle: 69
Starting queue size: 1000
Request queue size: 1015
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1015

Clock cycle: 70
Starting queue size: 1000
Request queue size: 1015
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1015

Clock cycle: 71
Starting queue size: 1000
Request queue size: 1015
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1015

Clock cycle: 72
Starting queue size: 1000
Request queue size: 1015
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1015

Clock cycle: 73
Starting queue size: 1000
Request queue size: 1016
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1016

Clock cycle: 74
Starting queue size: 1000
Request queue size: 1016
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1016

Clock cycle: 75
Starting queue size: 1000
Request queue size: 1017
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1017

Clock cycle: 76
Starting queue size: 1000
Request queue size: 1016
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1016

Clock cycle: 77
Starting queue size: 1000
Request queue size: 1016
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1016

Clock cycle: 78
Starting queue size: 1000
Request queue size: 1017
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1017

Clock cycle: 79
Starting queue size: 1000
Request queue size: 1017
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1017

Clock cycle: 80
Starting queue size: 1000
Request queue size: 1016
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1016

Clock cycle: 81
Starting queue size: 1000
Request queue size: 1016
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1016

Clock cycle: 82
Starting queue size: 1000
Request queue size: 1017
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1017

Clock cycle: 83
Starting queue size: 1000
Request queue size: 1018
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1018

Clock cycle: 84
Starting queue size: 1000
Request queue size: 1018
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1018

Clock cycle: 85
Starting queue size: 1000
Request queue size: 1017
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1017

Clock cycle: 86
Starting queue size: 1000
Request queue size: 1018
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1018

Clock cycle: 87
Starting queue size: 1000
Request queue size: 1019
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1019

Clock cycle: 88
Starting queue size: 1000
Request queue size: 1019
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1019

Clock cycle: 89
Starting queue size: 1000
Request queue size: 1019
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1019

Clock cycle: 90
Starting queue size: 1000
Request queue size: 1018
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1018

Clock cycle: 91
Starting queue size: 1000
Request queue size: 1018
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1018

Clock cycle: 92
Starting queue size: 1000
Request queue size: 1019
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1019

Clock cycle: 93
Starting queue size: 1000
Request queue size: 1020
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1020

Clock cycle: 94
Starting queue size: 1000
Request queue size: 1020
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1020

Clock cycle: 95
Starting queue size: 1000
Request queue size: 1019
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1019

Clock cycle: 96
Starting queue size: 1000
Request queue size: 1019
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1019

Clock cycle: 97
Starting queue size: 1000
Request queue size: 1019
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1019

Clock cycle: 98
Starting queue size: 1000
Request queue size: 1019
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1019

Clock cycle: 99
Starting queue size: 1000
Request queue size: 1019
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1019

Clock cycle: 100
Starting queue size: 1000
Request queue size: 1018
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1018

Clock cycle: 101
Starting queue size: 1000
Request queue size: 1017
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1017

Clock cycle: 102
Starting queue size: 1000
Request queue size: 1018
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1018

Clock cycle: 103
Starting queue size: 1000
Request queue size: 1017
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1017

Clock cycle: 104
Starting queue size: 1000
Request queue size: 1017
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1017

Clock cycle: 105
Starting queue size: 1000
Request queue size: 1017
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1017

